Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     # C          #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  4.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  5.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 3.  7.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  5.]
 [ 4.  7.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  7.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  7.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  7.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  7.]]
