Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 8. 13.]
 [ 6.  6.]]
