Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #         A  #     #
#     #  B         #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [10.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  4.]
 [ 9.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [10.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  4.]
 [ 9.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  4.]
 [10.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  0.]]
