Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  1.]
 [ 1.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1.  9.]]
