Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #       A    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  2.]
 [ 3.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 2.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 2. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. -2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. -3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. -4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. -4.]
 [ 1.  1.]
 [ 6.  6.]]
