Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4. 11.]
 [12.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. 10.]
 [12.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  9.]
 [12.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [12.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [12.  7.]
 [11.  2.]
 [ 6.  6.]]
