Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 2. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 2. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  1.]
 [ 2. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [-1.  1.]
 [ 2. 13.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  1.]
 [ 2. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [-1.  1.]]
