Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 5.  9.]
 [12.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [11.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 10.]
 [10.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3. 11.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4. 10.]
 [ 8.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. -3.]
 [ 3. 11.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -4.]
 [ 4. 10.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. -5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4. 10.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. -5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]]
