Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 4.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 10.]
 [ 3.  7.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 10.]
 [ 3.  6.]]
