Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #          B #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  4.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  5.]
 [ 3.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  5.]
 [ 3.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 3.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 3.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 3.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 3.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 3.  1.]]
