Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     # A          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 2.  2.]
 [10.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  2.]
 [ 9.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 14.]
 [ 4.  1.]
 [ 8.  4.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  1.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  0.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  1.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  0.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]]
