Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  1.]
 [ 6.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  1.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 9.  1.]
 [ 6.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 9.  1.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  1.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  1.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]]
