Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 2.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  3.]
 [ 3.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  9.]
 [ 0.  2.]
 [ 4.  7.]
 [10.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [11.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [12.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [13.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [14.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [15.  9.]
 [ 6.  6.]
 [17.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]
 [ 0.  2.]
 [ 5.  7.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]]
