Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  8.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 3.  7.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  2.]
 [ 4.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [-2.  2.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  6.]
 [10.  6.]
 [-2.  2.]
 [ 5.  7.]
 [10.  7.]
 [ 6.  6.]
 [11.  6.]
 [-2.  2.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [-2.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [13.  6.]
 [-2.  2.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [14.  6.]
 [-2.  2.]
 [ 5.  7.]
 [14.  6.]
 [ 6.  6.]
 [15.  6.]
 [-2.  2.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [-2.  2.]
 [ 5.  7.]
 [16.  6.]
 [ 6.  6.]
 [17.  6.]
 [-2.  2.]
 [ 5.  7.]
 [16.  6.]
 [ 6.  6.]
 [17.  6.]]
