Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       B    #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 2.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 2.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 1.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 1.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 1.  1.]]
