Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 11.]
 [ 5.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 12.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 13.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]]
