Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S  A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 2.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 1.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 0. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [-1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [-2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  0.]
 [-2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [-2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]]
