Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  4.]
 [12.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  4.]
 [13.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  4.]
 [13.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [13.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [13.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [13.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]]
