Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #    D       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 5.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  7.]
 [ 4.  8.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  8.]
 [ 3.  8.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  8.]
 [ 3.  8.]]
