Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  1.]]
