Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     # A          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 5.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]]
