Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  1.]
 [12. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  1.]
 [11.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  1.]
 [10.  8.]
 [-1.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  1.]
 [ 9.  7.]
 [-1.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 4.  1.]
 [ 8.  7.]
 [-1.  8.]
 [ 6.  6.]
 [13.  0.]
 [ 4.  1.]
 [ 7.  7.]
 [-1.  8.]
 [ 6.  6.]
 [13.  0.]
 [ 4.  1.]
 [ 7.  7.]
 [-1.  8.]
 [ 6.  6.]]
