Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  1.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  1.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  1.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  1.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  1.]]
