Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  3.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  3.]
 [ 4. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  3.]
 [ 5. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [-1. -1.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [-1. -1.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6. 13.]
 [ 6.  6.]]
