Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  0.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  0.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0.  0.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 0.  0.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0. -1.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0. -1.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]]
