Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -1.]
 [ 9.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. -2.]
 [ 8.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 17.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6. 17.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6. 17.]]
