Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 4.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  9.]
 [ 3.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 2.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [ 1.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  9.]
 [ 0.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  9.]
 [-1.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  9.]
 [-2.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  9.]
 [-3.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0.  9.]
 [-4.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [-1.  9.]
 [-5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [-2.  9.]
 [-5.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [-3.  9.]
 [-5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [-4.  9.]
 [-5.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [-4.  9.]
 [-5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [-4.  9.]]
