Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1. 11.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 11.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1. 11.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 15.]
 [ 1. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 11.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1. 11.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1. 11.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]]
