Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #         A  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  0.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. -1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -2.]
 [ 7.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. -3.]
 [ 6.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  6.]]
