Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [ 5.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  4.]
 [ 5.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4. -1.]
 [ 2.  5.]
 [ 5.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2.  6.]
 [ 5.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4. -3.]
 [ 2.  7.]
 [ 5.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1.  8.]
 [ 5.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4. -4.]
 [ 0.  9.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1.  8.]
 [ 5.  7.]
 [ 0.  9.]
 [ 6.  6.]]
