Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     # A          #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  9.]
 [ 7.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -3.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. -4.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. -4.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. -4.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]]
