Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  5.]
 [ 8.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  4.]
 [ 7.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  3.]
 [ 6.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  3.]
 [ 5.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  3.]
 [ 4.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  3.]
 [ 3.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4.  3.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 3.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  3.]
 [ 1.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  2.]
 [ 0.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  3.]
 [ 0.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  2.]
 [-1.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  3.]
 [-1.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  2.]
 [-2.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  3.]
 [-2.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2.  2.]
 [-2.  5.]
 [ 2.  3.]
 [ 6.  6.]]
