Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [ 3.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 4.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 11.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 12.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 13.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 14.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 15.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. 15.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5. 15.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]]
