Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  9.]
 [-1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [-2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [-3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [-4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [-4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]]
