Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #           A#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  3.]
 [ 6. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  3.]
 [ 6. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]
 [ 6. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  3.]]
