Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  9.]
 [ 8.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  8.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  7.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2.  6.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  5.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7. 16.]
 [ 0.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1.  5.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7. 16.]
 [ 0.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]]
