Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  9.]
 [ 9.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  9.]
 [10.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  9.]
 [11.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  9.]
 [12.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  9.]
 [13.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  9.]
 [14.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  9.]
 [15.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  9.]
 [16.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [11.  9.]
 [17.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  9.]
 [17.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [13.  9.]
 [17.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [14.  9.]
 [17.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [15.  9.]
 [17.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  9.]
 [17.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [16.  9.]
 [17.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  9.]]
