Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  0.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -1.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
