Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #    A       #     #
#     #     B      #     #
#     #   C        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  8.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  8.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  7.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  6.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  5.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  4.]
 [ 0. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  3.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  2.]
 [ 0. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  1.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  0.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. -1.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. -2.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. -3.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. -4.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -5.]
 [ 2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -5.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -5.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -5.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -5.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -5.]]
