Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    S       #     #
#     #   A B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  3.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  2.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  0.]
 [12.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [13.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  0.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  0.]
 [15.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  0.]
 [16.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  0.]
 [17.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  0.]
 [17.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  0.]
 [17.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  0.]]
