Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  7.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]]
