Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #          C #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2.  9.]
 [10.  1.]
 [11.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 2.  9.]
 [10.  1.]
 [11.  3.]
 [ 6.  6.]
 [14.  6.]
 [ 2.  9.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 2.  9.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]
 [16.  7.]
 [ 2.  9.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  9.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  9.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  9.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]]
