Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [11.  6.]
 [ 3. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  7.]
 [ 4. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  8.]
 [ 5. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  9.]
 [ 6. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]]
