Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  5.]
 [ 8.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  3.]
 [ 6.  0.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  2.]
 [ 5. -1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  1.]
 [ 4. -1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  0.]
 [ 5. -1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  0.]
 [ 5. -1.]
 [ 4. -1.]
 [ 6.  6.]]
