Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 13.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 14.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]]
