Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [12. 11.]
 [ 8.  5.]
 [11.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [12. 10.]
 [ 9.  6.]
 [11.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [12. 10.]
 [ 8.  5.]
 [11.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [11.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [11.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [11.  8.]]
