Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 9.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 8.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 7.  4.]
 [ 2. -2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 7.  4.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 7.  4.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 7.  4.]]
