Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  6.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  6.]
 [ 6. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  6.]
 [ 5. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  6.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  6.]]
