Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8.  8.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  7.]
 [ 2.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [14.  1.]
 [ 9.  8.]
 [ 3.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 9.  7.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]]
