Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  3.]
 [ 8.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  3.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  3.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  1.]
 [ 6.  3.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  3.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  1.]
 [ 4.  3.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  1.]
 [ 3.  3.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  1.]
 [ 2.  3.]
 [-2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  1.]
 [ 1.  3.]
 [-3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  1.]
 [ 0.  3.]
 [-4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  0.]
 [-1.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -1.]
 [-2.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -2.]
 [-3.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -3.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -4.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -5.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-5. -5.]
 [-4.  3.]]
