Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]]
