Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]
 [ 6.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]
 [ 6. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]
 [ 6. -2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]
 [ 6. -3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]
 [ 6. -3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  9.]]
