Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 11.]
 [ 0.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [-1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [-2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  9.]
 [-2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  9.]
 [-2.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [-2.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  9.]
 [-2.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [-2.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  9.]]
