Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #      C     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  6.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [12.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  8.]
 [11.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8.  8.]
 [11.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8.  8.]
 [11.  9.]
 [ 9.  9.]
 [ 6.  6.]]
