Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  5.]
 [10.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  4.]
 [ 9.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  3.]
 [ 8.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2.  2.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  2.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  2.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]]
