Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   C        #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  9.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]]
