Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [10.  1.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  1.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [10.  1.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [10.  1.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [10.  1.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]]
