Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 12.]
 [ 4.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 13.]
 [ 4.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 13.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 13.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 13.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 13.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 13.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 13.]]
