Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  8.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  8.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  8.]
 [13.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  8.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [14.  4.]]
