Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # C          #     #
#     #     D     B#     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  4.]
 [12.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [12.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  5.]
 [12.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  5.]
 [12.  6.]
 [ 2.  6.]
 [ 6.  6.]]
