Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  4.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  3.]
 [ 2. 13.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [ 2. 13.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [ 2. 13.]]
