Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 9. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  3.]
 [ 9. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  3.]
 [ 9. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  4.]
 [ 9. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 9. 14.]]
