Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 11.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 12.]]
