Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #D           #     #
#     #        C   #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  4.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  4.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  5.]
 [-1.  4.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  5.]
 [-2.  4.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [13.  5.]
 [-2.  4.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [13.  5.]
 [-2.  4.]]
